Layer,Index1,Index2,Value
actor_W1,24,14,-0.238286
actor_W1,24,15,-0.150108
actor_W1,24,16,0.101803
actor_W1,24,17,0.0427912
actor_W1,24,18,-0.0228566
actor_W1,24,19,-0.0307529
actor_W1,24,20,0.170992
actor_W1,24,21,0.0880698
actor_W1,24,22,-0.235227
actor_W1,24,23,-0.17548
actor_W1,24,24,0.0752985
actor_W1,24,25,-0.106454
actor_W1,24,26,-0.230145
actor_W1,24,27,-0.204794
actor_W1,24,28,-0.235253
actor_W1,24,29,0.141214
actor_W1,24,30,0.0308025
actor_W1,24,31,-0.21299
actor_W1,24,32,-0.148058
actor_W1,24,33,-0.0822138
actor_W1,24,34,-0.14771
actor_W1,24,35,0.172011
actor_W1,25,0,-0.213528
actor_W1,25,1,0.0645095
actor_W1,25,2,0.0877921
actor_W1,25,3,0.0685671
actor_W1,25,4,-0.186058
actor_W1,25,5,-0.0342732
actor_W1,25,6,0.0475896
actor_W1,25,7,-0.220242
actor_W1,25,8,-0.205547
actor_W1,25,9,0.0178831
actor_W1,25,10,0.0461244
actor_W1,25,11,0.194044
actor_W1,25,12,0.0723718
actor_W1,25,13,-0.0873101
actor_W1,25,14,-0.179776
actor_W1,25,15,0.0631074
actor_W1,25,16,-0.123427
actor_W1,25,17,-0.00570235
actor_W1,25,18,0.120817
actor_W1,25,19,0.204426
actor_W1,25,20,-0.196314
actor_W1,25,21,0.151863
actor_W1,25,22,-0.117106
actor_W1,25,23,-0.248419
actor_W1,25,24,-0.212911
actor_W1,25,25,-0.194425
actor_W1,25,26,-0.0275227
actor_W1,25,27,0.0186321
actor_W1,25,28,-0.00840881
actor_W1,25,29,0.208435
actor_W1,25,30,-0.204106
actor_W1,25,31,0.0260012
actor_W1,25,32,0.166733
actor_W1,25,33,0.227811
actor_W1,25,34,-0.200727
actor_W1,25,35,-0.00291544
actor_W1,26,0,-0.158909
actor_W1,26,1,-0.0375487
actor_W1,26,2,-0.00454268
actor_W1,26,3,-0.136569
actor_W1,26,4,-0.0855675
actor_W1,26,5,-0.141428
actor_W1,26,6,0.151735
actor_W1,26,7,-0.233027
actor_W1,26,8,0.211169
actor_W1,26,9,-0.111797
actor_W1,26,10,-0.044595
actor_W1,26,11,0.0861193
actor_W1,26,12,0.193294
actor_W1,26,13,0.0282211
actor_W1,26,14,0.0756564
actor_W1,26,15,0.0264381
actor_W1,26,16,-0.19151
actor_W1,26,17,0.0329367
actor_W1,26,18,-0.215162
actor_W1,26,19,0.054654
actor_W1,26,20,-0.203859
actor_W1,26,21,0.244785
actor_W1,26,22,-0.225704
actor_W1,26,23,-0.101458
actor_W1,26,24,0.0988417
actor_W1,26,25,-0.243526
actor_W1,26,26,0.0417267
actor_W1,26,27,-0.183367
actor_W1,26,28,0.0768958
actor_W1,26,29,0.110045
actor_W1,26,30,0.0154436
actor_W1,26,31,0.131203
actor_W1,26,32,-0.104293
actor_W1,26,33,0.215399
actor_W1,26,34,0.0405703
actor_W1,26,35,0.195204
actor_W1,27,0,0.0703086
actor_W1,27,1,0.121359
actor_W1,27,2,-0.0110557
actor_W1,27,3,0.134846
actor_W1,27,4,0.0614394
actor_W1,27,5,-0.188102
actor_W1,27,6,0.152869
actor_W1,27,7,-0.163104
actor_W1,27,8,-0.102135
actor_W1,27,9,0.103986
actor_W1,27,10,0.0938687
actor_W1,27,11,-0.184531
actor_W1,27,12,-0.118672
actor_W1,27,13,0.00413363
actor_W1,27,14,-0.0675543
actor_W1,27,15,0.00483277
actor_W1,27,16,0.00198808
actor_W1,27,17,-0.217783
actor_W1,27,18,-0.0310409
actor_W1,27,19,0.112857
actor_W1,27,20,0.034125
actor_W1,27,21,-0.124745
actor_W1,27,22,-0.119035
actor_W1,27,23,-0.0385588
actor_W1,27,24,0.200908
actor_W1,27,25,0.0354895
actor_W1,27,26,-0.0944868
actor_W1,27,27,0.100845
actor_W1,27,28,0.227393
actor_W1,27,29,-0.230866
actor_W1,27,30,0.090516
actor_W1,27,31,-0.137224
actor_W1,27,32,0.137113
actor_W1,27,33,0.168477
actor_W1,27,34,-0.0798779
actor_W1,27,35,0.0295472
actor_W1,28,0,-0.00981546
actor_W1,28,1,-0.142294
actor_W1,28,2,0.0743587
actor_W1,28,3,0.143938
actor_W1,28,4,-0.164393
actor_W1,28,5,-0.00777423
actor_W1,28,6,0.092091
actor_W1,28,7,0.0467654
actor_W1,28,8,0.194016
actor_W1,28,9,-0.111524
actor_W1,28,10,-0.121546
actor_W1,28,11,-0.196424
actor_W1,28,12,-0.196499
actor_W1,28,13,0.212841
actor_W1,28,14,-0.175666
actor_W1,28,15,0.0288915
actor_W1,28,16,-0.0447893
actor_W1,28,17,-0.0398749
actor_W1,28,18,0.188703
actor_W1,28,19,0.000918806
actor_W1,28,20,-0.114686
actor_W1,28,21,0.166106
actor_W1,28,22,0.0645105
actor_W1,28,23,0.11509
actor_W1,28,24,-0.230191
actor_W1,28,25,-0.0242445
actor_W1,28,26,-0.145598
actor_W1,28,27,0.116953
actor_W1,28,28,0.167449
actor_W1,28,29,0.195335
actor_W1,28,30,0.0529349
actor_W1,28,31,0.185362
actor_W1,28,32,0.0190722
actor_W1,28,33,0.148056
actor_W1,28,34,-0.0941437
actor_W1,28,35,-0.0485465
actor_W1,29,0,-0.203295
actor_W1,29,1,0.173419
actor_W1,29,2,0.0285623
actor_W1,29,3,0.119945
actor_W1,29,4,-0.0532262
actor_W1,29,5,-0.0678601
actor_W1,29,6,0.0140688
actor_W1,29,7,-0.108665
actor_W1,29,8,0.166226
actor_W1,29,9,-0.0852575
actor_W1,29,10,-0.172561
actor_W1,29,11,-0.112162
actor_W1,29,12,-0.0563666
actor_W1,29,13,0.11537
actor_W1,29,14,-0.0794281
actor_W1,29,15,-0.172908
actor_W1,29,16,-0.0957692
actor_W1,29,17,-0.00382845
actor_W1,29,18,0.124296
actor_W1,29,19,0.101563
actor_W1,29,20,0.0822682
actor_W1,29,21,-0.206155
actor_W1,29,22,-0.224921
actor_W1,29,23,0.0760779
actor_W1,29,24,-0.0340024
actor_W1,29,25,0.224064
actor_W1,29,26,-0.0812063
actor_W1,29,27,-0.191475
actor_W1,29,28,-0.0679799
actor_W1,29,29,0.064748
actor_W1,29,30,-0.102783
actor_W1,29,31,0.0668138
actor_W1,29,32,-0.143196
actor_W1,29,33,-0.140108
actor_W1,29,34,0.0503428
actor_W1,29,35,-0.0742543
actor_W1,30,0,0.106865
actor_W1,30,1,-0.101217
actor_W1,30,2,-0.0279886
actor_W1,30,3,0.0503476
actor_W1,30,4,-0.256051
actor_W1,30,5,0.224244
actor_W1,30,6,-0.136962
actor_W1,30,7,-0.074041
actor_W1,30,8,-0.210653
actor_W1,30,9,0.0889704
actor_W1,30,10,-0.0281516
actor_W1,30,11,0.141252
actor_W1,30,12,-0.136914
actor_W1,30,13,-0.0307843
actor_W1,30,14,-0.0819124
actor_W1,30,15,0.221652
actor_W1,30,16,0.159018
actor_W1,30,17,-0.174112
actor_W1,30,18,-0.0264553
actor_W1,30,19,0.103387
actor_W1,30,20,-0.1368
actor_W1,30,21,0.0538991
actor_W1,30,22,0.174169
actor_W1,30,23,-0.0975485
actor_W1,30,24,-0.108359
actor_W1,30,25,-0.238531
actor_W1,30,26,0.0272111
actor_W1,30,27,-0.0655281
actor_W1,30,28,-0.231612
actor_W1,30,29,-0.138224
actor_W1,30,30,0.00877592
actor_W1,30,31,0.224633
actor_W1,30,32,0.0149853
actor_W1,30,33,0.0170667
actor_W1,30,34,-0.131543
actor_W1,30,35,-0.0125912
actor_W1,31,0,0.0752705
actor_W1,31,1,-0.0441353
actor_W1,31,2,-0.123156
actor_W1,31,3,-0.1246
actor_W1,31,4,-0.14826
actor_W1,31,5,0.0415014
actor_W1,31,6,-0.0136807
actor_W1,31,7,-0.10068
actor_W1,31,8,0.131847
actor_W1,31,9,0.0250943
actor_W1,31,10,-0.158592
actor_W1,31,11,-0.156915
actor_W1,31,12,-0.236183
actor_W1,31,13,-0.0379475
actor_W1,31,14,-0.231444
actor_W1,31,15,0.133478
actor_W1,31,16,-0.0753135
actor_W1,31,17,-0.0479645
actor_W1,31,18,-0.0751618
actor_W1,31,19,0.195972
actor_W1,31,20,0.185977
actor_W1,31,21,-0.245407
actor_W1,31,22,0.123261
actor_W1,31,23,-0.114795
actor_W1,31,24,0.187671
actor_W1,31,25,-0.225897
actor_W1,31,26,-0.150504
actor_W1,31,27,0.136015
actor_W1,31,28,-0.0544131
actor_W1,31,29,-0.0500876
actor_W1,31,30,-0.00858262
actor_W1,31,31,-0.142503
actor_W1,31,32,0.197578
actor_W1,31,33,-0.0313111
actor_W1,31,34,-0.106668
actor_W1,31,35,0.117649
actor_W1,32,0,-0.159088
actor_W1,32,1,0.00441161
actor_W1,32,2,-0.0876692
actor_W1,32,3,0.120108
actor_W1,32,4,-0.0413016
actor_W1,32,5,0.0556387
actor_W1,32,6,-0.0545662
actor_W1,32,7,0.0614226
actor_W1,32,8,0.11609
actor_W1,32,9,0.0986413
actor_W1,32,10,-0.037379
actor_W1,32,11,0.0979707
actor_W1,32,12,-0.0383199
actor_W1,32,13,-0.13582
actor_W1,32,14,0.166573
actor_W1,32,15,0.048087
actor_W1,32,16,0.142569
actor_W1,32,17,-0.146052
actor_W1,32,18,-0.136357
actor_W1,32,19,0.186315
actor_W1,32,20,-0.0330396
actor_W1,32,21,-0.239308
actor_W1,32,22,-0.1319
actor_W1,32,23,0.1193
actor_W1,32,24,-0.149282
actor_W1,32,25,0.0247831
actor_W1,32,26,0.214632
actor_W1,32,27,-0.102764
actor_W1,32,28,0.171051
actor_W1,32,29,0.12471
actor_W1,32,30,0.0414545
actor_W1,32,31,-0.14439
actor_W1,32,32,-0.00714324
actor_W1,32,33,0.180888
actor_W1,32,34,0.110181
actor_W1,32,35,0.137056
actor_W1,33,0,0.22395
actor_W1,33,1,0.0702447
actor_W1,33,2,-0.0413118
actor_W1,33,3,-0.152331
actor_W1,33,4,-0.21047
actor_W1,33,5,0.236177
actor_W1,33,6,-0.211929
actor_W1,33,7,-0.216263
actor_W1,33,8,-0.00231241
actor_W1,33,9,0.133353
actor_W1,33,10,-0.0926984
actor_W1,33,11,-0.0175218
actor_W1,33,12,0.20096
actor_W1,33,13,0.133556
actor_W1,33,14,-0.0133881
actor_W1,33,15,-0.167782
actor_W1,33,16,0.181392
actor_W1,33,17,-0.187382
actor_W1,33,18,0.0467157
actor_W1,33,19,0.0592675
actor_W1,33,20,-0.169285
actor_W1,33,21,-0.159139
actor_W1,33,22,0.140709
actor_W1,33,23,-0.135326
actor_W1,33,24,0.232073
actor_W1,33,25,-0.0821971
actor_W1,33,26,-0.227255
actor_W1,33,27,0.0843264
actor_W1,33,28,-0.213909
actor_W1,33,29,0.123107
actor_W1,33,30,-0.120961
actor_W1,33,31,0.194012
actor_W1,33,32,-0.125745
actor_W1,33,33,-0.0696019
actor_W1,33,34,0.206165
actor_W1,33,35,-0.147518
actor_W1,34,0,0.142969
actor_W1,34,1,0.0440947
actor_W1,34,2,-0.228269
actor_W1,34,3,-0.16873
actor_W1,34,4,-0.0421008
actor_W1,34,5,-0.11296
actor_W1,34,6,-0.0576194
actor_W1,34,7,-0.170946
actor_W1,34,8,0.0256593
actor_W1,34,9,0.101562
actor_W1,34,10,-0.140998
actor_W1,34,11,-0.0385293
actor_W1,34,12,0.0659991
actor_W1,34,13,-0.139757
actor_W1,34,14,-0.142387
actor_W1,34,15,-0.0311153
actor_W1,34,16,-0.18854
actor_W1,34,17,0.136392
actor_W1,34,18,0.17807
actor_W1,34,19,-0.0551163
actor_W1,34,20,0.139526
actor_W1,34,21,-0.14393
actor_W1,34,22,0.037557
actor_W1,34,23,-0.199253
actor_W1,34,24,-0.0439871
actor_W1,34,25,-0.00427653
actor_W1,34,26,0.16366
actor_W1,34,27,-0.161203
actor_W1,34,28,0.0968603
actor_W1,34,29,0.128637
actor_W1,34,30,0.229726
actor_W1,34,31,-0.148512
actor_W1,34,32,-0.195411
actor_W1,34,33,-0.0601953
actor_W1,34,34,0.159863
actor_W1,34,35,0.208548
actor_W1,35,0,0.15516
actor_W1,35,1,-0.142076
actor_W1,35,2,0.186171
actor_W1,35,3,-0.163633
actor_W1,35,4,-0.00803089
actor_W1,35,5,-0.0252711
actor_W1,35,6,-0.170542
actor_W1,35,7,-0.0849463
actor_W1,35,8,-0.0958165
actor_W1,35,9,-0.0357951
actor_W1,35,10,-0.100081
actor_W1,35,11,0.025452
actor_W1,35,12,-0.138835
actor_W1,35,13,0.228106
actor_W1,35,14,-0.134878
actor_W1,35,15,0.230911
actor_W1,35,16,-0.0141242
actor_W1,35,17,0.0676049
actor_W1,35,18,-0.182936
actor_W1,35,19,0.0456774
actor_W1,35,20,0.195031
actor_W1,35,21,0.11367
actor_W1,35,22,0.227397
actor_W1,35,23,0.05289
actor_W1,35,24,-0.110861
actor_W1,35,25,0.20699
actor_W1,35,26,-0.133079
actor_W1,35,27,0.0105516
actor_W1,35,28,-0.0352717
actor_W1,35,29,-0.0753152
actor_W1,35,30,-0.211784
actor_W1,35,31,-0.160586
actor_W1,35,32,-0.029705
actor_W1,35,33,0.0610726
actor_W1,35,34,0.222195
actor_W1,35,35,-0.166431
actor_W1,36,0,0.0035074
actor_W1,36,1,0.238607
actor_W1,36,2,-0.208366
actor_W1,36,3,0.014571
actor_W1,36,4,-0.181733
actor_W1,36,5,-0.150087
actor_W1,36,6,-0.0357347
actor_W1,36,7,0.191035
actor_W1,36,8,-0.0968808
actor_W1,36,9,0.101937
actor_W1,36,10,-0.145431
actor_W1,36,11,0.0570842
actor_W1,36,12,0.147841
actor_W1,36,13,-0.102445
actor_W1,36,14,0.100495
actor_W1,36,15,0.206885
actor_W1,36,16,0.126894
actor_W1,36,17,0.115607
actor_W1,36,18,0.158729
actor_W1,36,19,0.0865108
actor_W1,36,20,0.190129
actor_W1,36,21,-0.0807769
actor_W1,36,22,-0.0120329
actor_W1,36,23,0.0907105
actor_W1,36,24,-0.174994
actor_W1,36,25,-0.138737
actor_W1,36,26,-0.146529
actor_W1,36,27,-0.000408341
actor_W1,36,28,0.156191
actor_W1,36,29,0.0408991
actor_W1,36,30,0.236647
actor_W1,36,31,-0.0336747
actor_W1,36,32,-0.124015
actor_W1,36,33,0.186586
actor_W1,36,34,0.0979935
actor_W1,36,35,-0.209586
actor_W1,37,0,0.195367
actor_W1,37,1,0.145627
actor_W1,37,2,-0.191424
actor_W1,37,3,0.168534
actor_W1,37,4,0.132597
actor_W1,37,5,-0.189722
actor_W1,37,6,0.0776091
actor_W1,37,7,-0.201635
actor_W1,37,8,0.0590314
actor_W1,37,9,0.122172
actor_W1,37,10,-0.000234553
actor_W1,37,11,-0.19838
actor_W1,37,12,-0.242066
actor_W1,37,13,-0.0465627
actor_W1,37,14,0.0714077
actor_W1,37,15,0.197498
actor_W1,37,16,-0.0540816
actor_W1,37,17,0.216173
actor_W1,37,18,0.175221
actor_W1,37,19,-0.0272697
actor_W1,37,20,0.106008
actor_W1,37,21,-0.0636019
actor_W1,37,22,-0.140326
actor_W1,37,23,-0.0742901
actor_W1,37,24,-0.166734
actor_W1,37,25,-0.0907663
actor_W1,37,26,0.0971171
actor_W1,37,27,0.16644
actor_W1,37,28,-0.0375416
actor_W1,37,29,0.145031
actor_W1,37,30,0.0935274
actor_W1,37,31,0.146184
actor_W1,37,32,-0.244405
actor_W1,37,33,0.218837
actor_W1,37,34,0.168795
actor_W1,37,35,0.112889
actor_W1,38,0,0.0564638
actor_W1,38,1,-0.227509
actor_W1,38,2,-0.0573272
actor_W1,38,3,0.234225
actor_W1,38,4,0.211703
actor_W1,38,5,-0.0411773
actor_W1,38,6,0.119754
actor_W1,38,7,-0.236629
actor_W1,38,8,0.14517
actor_W1,38,9,-0.00731582
actor_W1,38,10,-0.0276487
actor_W1,38,11,-0.228732
actor_W1,38,12,-0.21117
actor_W1,38,13,-0.181523
actor_W1,38,14,0.189754
actor_W1,38,15,-0.0617752
actor_W1,38,16,0.192688
actor_W1,38,17,-0.219939
actor_W1,38,18,-0.0647446
actor_W1,38,19,-0.187607
actor_W1,38,20,0.0496102
actor_W1,38,21,0.178313
actor_W1,38,22,-0.128755
actor_W1,38,23,-0.201533
actor_W1,38,24,-0.151396
actor_W1,38,25,0.0150734
actor_W1,38,26,0.151511
actor_W1,38,27,0.032035
actor_W1,38,28,0.216483
actor_W1,38,29,-0.0900011
actor_W1,38,30,0.0496221
actor_W1,38,31,0.177418
actor_W1,38,32,-0.0247555
actor_W1,38,33,-0.0426674
actor_W1,38,34,0.14349
actor_W1,38,35,-0.0221583
actor_W1,39,0,0.00697324
actor_W1,39,1,0.178643
actor_W1,39,2,-0.0935657
actor_W1,39,3,-0.143234
actor_W1,39,4,-0.0858345
actor_W1,39,5,0.116075
actor_W1,39,6,0.0843088
actor_W1,39,7,-0.0783615
actor_W1,39,8,-0.121317
actor_W1,39,9,0.0988191
actor_W1,39,10,0.118738
actor_W1,39,11,-0.132617
actor_W1,39,12,-0.0804615
actor_W1,39,13,0.153304
actor_W1,39,14,0.17738
actor_W1,39,15,-0.0303775
actor_W1,39,16,-0.145011
actor_W1,39,17,-0.0653491
actor_W1,39,18,0.129568
actor_W1,39,19,-0.25974
actor_W1,39,20,-0.252913
actor_W1,39,21,0.143908
actor_W1,39,22,0.0240702
actor_W1,39,23,-0.227808
actor_W1,39,24,0.14036
actor_W1,39,25,0.177589
actor_W1,39,26,-0.00424028
actor_W1,39,27,-0.0874869
actor_W1,39,28,-0.0490727
actor_W1,39,29,-0.141083
actor_W1,39,30,0.190128
actor_W1,39,31,-0.040436
actor_W1,39,32,0.027289
actor_W1,39,33,-0.187364
actor_W1,39,34,0.193184
actor_W1,39,35,-0.0309983
actor_W1,40,0,0.0831315
actor_W1,40,1,0.162114
actor_W1,40,2,0.175635
actor_W1,40,3,-0.0143539
actor_W1,40,4,-0.124208
actor_W1,40,5,0.0700194
actor_W1,40,6,-0.11468
actor_W1,40,7,-0.0096757
actor_W1,40,8,0.193348
actor_W1,40,9,-0.11387
actor_W1,40,10,0.217976
actor_W1,40,11,0.0249475
actor_W1,40,12,-0.191331
actor_W1,40,13,-0.215178
actor_W1,40,14,0.0870725
actor_W1,40,15,-0.15445
actor_W1,40,16,0.0971605
actor_W1,40,17,-0.143819
actor_W1,40,18,0.224526
actor_W1,40,19,-0.0736761
actor_W1,40,20,-0.123884
actor_W1,40,21,0.0399536
actor_W1,40,22,-0.111295
actor_W1,40,23,-0.103787
actor_W1,40,24,0.0764394
actor_W1,40,25,-0.111423
actor_W1,40,26,-0.0356388
actor_W1,40,27,0.20331
actor_W1,40,28,-0.196872
actor_W1,40,29,0.220852
actor_W1,40,30,0.066137
actor_W1,40,31,0.123629
actor_W1,40,32,0.104429
actor_W1,40,33,-0.13047
actor_W1,40,34,0.0110148
actor_W1,40,35,0.168938
actor_W1,41,0,0.148586
actor_W1,41,1,-0.160616
actor_W1,41,2,-0.0522913
actor_W1,41,3,0.250533
actor_W1,41,4,0.00400034
actor_W1,41,5,0.0127607
actor_W1,41,6,0.0184042
actor_W1,41,7,-0.157062
actor_W1,41,8,0.161503
actor_W1,41,9,-0.220149
actor_W1,41,10,0.185168
actor_W1,41,11,0.0741387
actor_W1,41,12,-0.0682336
actor_W1,41,13,-0.169685
actor_W1,41,14,-0.0254717
actor_W1,41,15,0.112345
actor_W1,41,16,-0.147998
actor_W1,41,17,0.108739
actor_W1,41,18,0.0369691
actor_W1,41,19,0.0456645
actor_W1,41,20,-0.0683441
actor_W1,41,21,0.167874
actor_W1,41,22,-0.00351388
actor_W1,41,23,0.17375
actor_W1,41,24,0.14561
actor_W1,41,25,0.132248
actor_W1,41,26,-0.139487
actor_W1,41,27,0.0558879
actor_W1,41,28,-0.0349084
actor_W1,41,29,-0.143492
actor_W1,41,30,0.258363
actor_W1,41,31,0.261117
actor_W1,41,32,0.186008
actor_W1,41,33,-0.0308828
actor_W1,41,34,0.0683353
actor_W1,41,35,-0.125635
actor_W1,42,0,-0.127786
actor_W1,42,1,-0.16638
actor_W1,42,2,0.0248252
actor_W1,42,3,-0.0868905
actor_W1,42,4,-0.186983
actor_W1,42,5,0.0208559
actor_W1,42,6,-0.105474
actor_W1,42,7,0.229166
actor_W1,42,8,0.0820206
actor_W1,42,9,-0.214325
actor_W1,42,10,-0.189822
actor_W1,42,11,0.112522
actor_W1,42,12,0.0981121
actor_W1,42,13,0.115631
actor_W1,42,14,0.154681
actor_W1,42,15,-0.180359
actor_W1,42,16,-0.219564
actor_W1,42,17,0.167097
actor_W1,42,18,0.132881
actor_W1,42,19,-0.111185
actor_W1,42,20,0.00283173
actor_W1,42,21,0.155933
actor_W1,42,22,0.0938236
actor_W1,42,23,-0.0985078
actor_W1,42,24,0.189919
actor_W1,42,25,0.247014
actor_W1,42,26,-0.225514
actor_W1,42,27,-0.20365
actor_W1,42,28,-0.0236941
actor_W1,42,29,-0.199182
actor_W1,42,30,0.0836776
actor_W1,42,31,-0.184311
actor_W1,42,32,0.240754
actor_W1,42,33,-0.0541841
actor_W1,42,34,-0.0406476
actor_W1,42,35,0.000359947
actor_W1,43,0,-0.167527
actor_W1,43,1,0.227903
actor_W1,43,2,-0.103333
actor_W1,43,3,0.0918791
actor_W1,43,4,0.171147
actor_W1,43,5,-0.226795
actor_W1,43,6,0.192034
actor_W1,43,7,-0.229167
actor_W1,43,8,0.0362572
actor_W1,43,9,-0.148555
actor_W1,43,10,-0.102071
actor_W1,43,11,0.1978
actor_W1,43,12,0.093802
actor_W1,43,13,-0.174841
actor_W1,43,14,-0.0165446
actor_W1,43,15,0.0444196
actor_W1,43,16,-0.107616
actor_W1,43,17,0.239819
actor_W1,43,18,0.219027
actor_W1,43,19,0.0841492
actor_W1,43,20,0.233258
actor_W1,43,21,0.217132
actor_W1,43,22,0.153947
actor_W1,43,23,0.00469047
actor_W1,43,24,0.0302521
actor_W1,43,25,-0.106367
actor_W1,43,26,-0.140521
actor_W1,43,27,0.00691958
actor_W1,43,28,0.121449
actor_W1,43,29,-0.159534
actor_W1,43,30,0.123174
actor_W1,43,31,0.203689
actor_W1,43,32,-0.0104476
actor_W1,43,33,0.169693
actor_W1,43,34,0.167793
actor_W1,43,35,0.0843256
actor_W1,44,0,0.00739369
actor_W1,44,1,-0.110348
actor_W1,44,2,0.0193361
actor_W1,44,3,0.0464957
actor_W1,44,4,0.0339226
actor_W1,44,5,-0.136811
actor_W1,44,6,-0.160834
actor_W1,44,7,-0.144518
actor_W1,44,8,0.0533156
actor_W1,44,9,-0.00523743
actor_W1,44,10,0.0934233
actor_W1,44,11,-0.00464944
actor_W1,44,12,0.113762
actor_W1,44,13,0.0370679
actor_W1,44,14,0.091063
actor_W1,44,15,-0.0400458
actor_W1,44,16,-0.0326799
actor_W1,44,17,0.0889977
actor_W1,44,18,-0.1682
actor_W1,44,19,0.0114961
actor_W1,44,20,-0.117947
actor_W1,44,21,0.0450437
actor_W1,44,22,0.236959
actor_W1,44,23,-0.0255408
actor_W1,44,24,-0.00578136
actor_W1,44,25,0.0166132
actor_W1,44,26,-0.0744795
actor_W1,44,27,-0.114046
actor_W1,44,28,-0.111015
actor_W1,44,29,0.2295
actor_W1,44,30,0.0339749
actor_W1,44,31,-0.00586801
actor_W1,44,32,0.185725
actor_W1,44,33,-0.0753107
actor_W1,44,34,0.206568
actor_W1,44,35,0.161024
actor_W1,45,0,0.115739
actor_W1,45,1,0.177319
actor_W1,45,2,0.0219688
actor_W1,45,3,0.0654069
actor_W1,45,4,-0.10739
actor_W1,45,5,0.200017
actor_W1,45,6,0.0704154
actor_W1,45,7,-0.100059
actor_W1,45,8,0.221672
actor_W1,45,9,0.126572
actor_W1,45,10,-0.00419391
actor_W1,45,11,0.22365
actor_W1,45,12,0.243935
actor_W1,45,13,0.0352715
actor_W1,45,14,0.0123727
actor_W1,45,15,-0.144597
actor_W1,45,16,-0.179867
actor_W1,45,17,-0.11952
actor_W1,45,18,0.116097
actor_W1,45,19,0.148927
actor_W1,45,20,-0.158199
actor_W1,45,21,-0.0922829
actor_W1,45,22,-0.153997
actor_W1,45,23,0.0044629
actor_W1,45,24,-0.21896
actor_W1,45,25,0.210283
actor_W1,45,26,-0.125406
actor_W1,45,27,0.20506
actor_W1,45,28,-0.0518758
actor_W1,45,29,0.2056
actor_W1,45,30,0.218491
actor_W1,45,31,-0.0245511
actor_W1,45,32,0.0361092
actor_W1,45,33,-0.208006
actor_W1,45,34,-0.15572
actor_W1,45,35,0.216885
actor_W1,46,0,-0.24438
actor_W1,46,1,-0.167049
actor_W1,46,2,-0.191444
actor_W1,46,3,-0.059635
actor_W1,46,4,-0.235529
actor_W1,46,5,0.0479523
actor_W1,46,6,0.136122
actor_W1,46,7,-0.0505196
actor_W1,46,8,0.193146
actor_W1,46,9,-0.003537
actor_W1,46,10,-0.111022
actor_W1,46,11,0.0181077
actor_W1,46,12,0.239957
actor_W1,46,13,-0.173637
actor_W1,46,14,0.132487
actor_W1,46,15,-0.10578
actor_W1,46,16,-0.125898
actor_W1,46,17,-0.0782971
actor_W1,46,18,0.0708962
actor_W1,46,19,0.0919041
actor_W1,46,20,0.14372
actor_W1,46,21,-0.0862507
actor_W1,46,22,0.182949
actor_W1,46,23,0.0771499
actor_W1,46,24,-0.182324
actor_W1,46,25,-0.195822
actor_W1,46,26,0.210645
actor_W1,46,27,0.240546
actor_W1,46,28,0.231781
actor_W1,46,29,0.0258867
actor_W1,46,30,-0.0837696
actor_W1,46,31,-0.029948
actor_W1,46,32,-0.177014
actor_W1,46,33,-0.134747
actor_W1,46,34,-0.091318
actor_W1,46,35,-0.22247
actor_W1,47,0,-0.244496
actor_W1,47,1,0.206278
actor_W1,47,2,-0.109798
actor_W1,47,3,-0.0967358
actor_W1,47,4,-0.161092
actor_W1,47,5,0.225351
actor_W1,47,6,0.216292
actor_W1,47,7,0.144694
actor_W1,47,8,-0.143894
actor_W1,47,9,-0.196024
actor_W1,47,10,0.212821
actor_W1,47,11,0.103994
actor_W1,47,12,-0.0786251
actor_W1,47,13,-0.157626
actor_W1,47,14,-0.246002
actor_W1,47,15,0.144973
actor_W1,47,16,0.15225
actor_W1,47,17,-0.0895446
actor_W1,47,18,0.0573095
actor_W1,47,19,-0.228702
actor_W1,47,20,0.200063
actor_W1,47,21,-0.250165
actor_W1,47,22,-0.00399304
actor_W1,47,23,0.116144
actor_W1,47,24,-0.000381147
actor_W1,47,25,0.0756615
actor_W1,47,26,-0.183671
actor_W1,47,27,0.134135
actor_W1,47,28,-0.119001
actor_W1,47,29,-0.0833185
actor_W1,47,30,-0.241316
actor_W1,47,31,0.0306174
actor_W1,47,32,0.216526
actor_W1,47,33,0.208986
actor_W1,47,34,-0.000345514
actor_W1,47,35,0.141254
actor_W1,48,0,0.143744
actor_W1,48,1,0.207756
actor_W1,48,2,0.100267
actor_W1,48,3,0.032042
actor_W1,48,4,-0.0915146
actor_W1,48,5,0.13915
actor_W1,48,6,0.136485
actor_W1,48,7,-0.0777337
actor_W1,48,8,-0.0199616
actor_W1,48,9,0.210736
actor_W1,48,10,-0.0287755
actor_W1,48,11,0.0375537
actor_W1,48,12,0.0215241
actor_W1,48,13,-0.172692
actor_W1,48,14,0.10347
actor_W1,48,15,0.0638837
actor_W1,48,16,0.191162
actor_W1,48,17,0.0389039
actor_W1,48,18,0.219422
actor_W1,48,19,0.199796
actor_W1,48,20,-0.176118
actor_W1,48,21,-0.13392
actor_W1,48,22,0.0948122
actor_W1,48,23,0.0181915
actor_W1,48,24,0.0455327
actor_W1,48,25,-0.0498824
actor_W1,48,26,-0.0792909
actor_W1,48,27,-0.147502
actor_W1,48,28,0.153782
actor_W1,48,29,0.0167535
